LB's Notes,SITEYRID,SurveyYrID,Year,Site Name,County,Elevation,"Water Body (creek, river canyon or lake name)",SurveyType,UTMZone,Datum,Start_X,Start_Y,Start_Lat,Start_Long,Stop_X,Stop_Y,Stop_Lat,Stop_Long,Declination,Surveyed PreviousYear,PreviousYearName,Affiliation,Permit#,SurveyLength,NumSurveys,TotalHours,Detections,PO,PR,CO,NumNests,Notes
,108,108,2022,PVER Phase 2,Riverside,86,NR,,11,NAD83,728227,3730053,,,729043,3730480,,,0,yes ,PVER Phase 2,Southern Sierra Research Station ,TE 017462,0.78,4,10.87,7,0,1,0,0,
,109,109,2022,PVER Phase 3 ,Riverside ,86,Lower Colorado River ,,11,NAD83,728245,3729614,,,729056,3730084,,,0,yes ,PVER 3 ,Southern Sierra Research Station ,TE 017459,0.8,4,9.31,10,0,1,2,1,
swapped on summary sheet,110,110,2022,Spring Creek ,Yavapai,1455,Spring Creek,,12S,NAD83,416145,3845950,,,416551,3845703,,,NR,unknown ,NR,EcoPlateau Research ,PER0009225,0.7,3,6.5,1,0,0,0,0,
,111,111,2022,Verde Lakes ,Yavapai,1398,Verde River,,12S,NAD83,425150,3817282,,,425142,3817243,,,NR,NR,NR,EcoPlateau Research ,PER0009225,0.5,3,3,6,1,1,0,0,
,112,112,2022,West Clear Creek Section ,Yavapai,1445,West Clear Creek,,12S,NAD83,425566,3819880,,,424958,3819598,,,NR,NR,NR,EcoPlateau Research ,PER0009225,1,3,5.5,3,1,1,0,0,
,113,113,2023,Rye Creek ,Gila ,841,Rye Creek,,12S,NAD83,471873,3766812,,,471266,3767368,,,11,No,NA,USFS,ES827726,2.5,4,9,17,3,0,0,0,
,114,114,2023,A-Cross Road South ,Gila ,664,Tonto Creek ,,12,NAD83,475923,3739523,,,476491,3739131,,,11,yes ,A-Cross Road South,USFS,ES827726,3,4,12.5,8,1,1,0,0,
,115,115,2023,Bar-X Road ,Gila ,664,Tonto Creek ,,12N,NAD83,473293,3743001,,,474650,3740989,,,11,yes ,Bar-X Road,USFS,ES827726,3,4,16,11,2,0,0,0,
,116,116,2023,Lower San Pedro River Wildlife Area,Pinal,718,Lower San Pedro River,,12N,NAD83,528904,3629804,,,526121,3634644,,,NR,yes,Lower San Pedro River Wildlife Area,Arizona Game and Fish Department,TE 821577-5,5.7,4,41.25,21,0,4,0,0,
,117,117,2022,Arizona 1 (AZ1),Mojave,134,Colorado River and Topock Marsh,Protocol,11,NAD83,730119,3844889,,,730092,3844997,,,NR,yes,AZ1,"Kleinfelder, PG&E",909389,1.4,4,11,1,0,0,0,0,
,118,118,2022,Arizona 2 (AZ2),Mojave,134,Colorado River and Topock Marsh,Protocol,11,NAD83,730119,3844889,,,730092,3844997,,,NR,yes,NR,"Kleinfelder, PG&E",909389,1.08,4,6,1,0,0,0,0,
,119,119,2022,Altar Valley,Pima,NR,Fresno Wash,Incidental ,,NAD83,,,31.858123,-111.432872,,,,,,,,,,,,,,,,,1,"nest detection after soft alarm call: nest location = 31.858123, -111.432872"
,120,120,2023,Grant Creek ,Graham,1800,Grant Creek,Incidental ,12,NAD83,601309,3614035,,,,,,,,,,,,,,,,,,,,
,121,121,2023,Marijilda Canyon,Graham,1261,Marijilda Wash,Protocol,12,NAD83,613588,3618571,,,615266,3619861,,,NR,no,NA,USFS,ESPER001172,2.3,4,17,1,NR,NR,NR,NR,
,122,122,2023,Eagle Creek,Greenlee,NR,Eagle Creek,Incidental ,12,NAD83,646046,3658458,,,645789,3657426,,,,,,,,,,,,,,,,"2 incidental detections. One at the ""start UTM"", the other at the ""end UTM"" entries"
,123,123,2023,Empire Ranch,Pima,NR,NR,Banding,,WGS84,,,31.78834,-110.6372,,,,,,,,,,,,,,,,,,
,124,124,2023,Paige Creek,Pima,1239,Paige Creek,Incidental,12N,NAD83,551605,3557462,,,,,,,,,,,,,,,,,,,,
,125,125,2023,Arivaca Lake,Santa Cruz,1159,Arivaca Lake-Bartolo Cove,Incidental,12N,NAD83,476453,3487721,,,,,,,,,,,,,,,,,,,,
,126,126,2023,AZER Safford Options,Graham,NR,Gila River,Protocol,12S,NAD83,626456,3633098,,,626425,3633466,,,,,,,,,,,,,,,,
,127,127,2022,EZ Road to Box Bar,Yavapai,NR,Agua Fria River,Incidental,,NAD83,401217,3798098,,,401571,3797950,,,,,,,,,,,3,,,,,see daily data for detection info for three individual detections 
,128,128,2023,"SR82, San Pedro River",Cochise,1168,San Pedro River,Protocol,12,NAD83,576221,3510750,,,576575,3509283,,,9.4,no,NA,"AZTEC Engineering Group, Inc.",TE064431-0,1.61,4,10,21,2,2,0,0,
,129,129,2023,Doll Baby Ranch,Gila,3400,East Verde River,Protocol,12N,NAD83,454727,3786919,,,456707,3786996,,,NR,Yes,Doll Baby Ranch,USFS ,ES828826,2.8,7,15.25,63,5,8,0,0,
,130,130,2023,Burro Wash 02,La Paz,,,Incidental,11,NAD83,817395,3801129,,,,,,,,,,,,,,,,,,,,
,131,131,2023,Motherlode 02,La Paz,,,Incidental,11,NAD83,,,,,,,,,,,,,,,,,,,,,,
,132,132,2023,Prospect 02,La Paz,,,Incidental,11,NAD83,,,,,,,,,,,,,,,,,,,,,,
,133,133,2023,Santa Maria North 01,La Paz,,,Incidental,11,NAD83,,,,,,,,,,,,,,,,,,,,,,
,134,134,2023,Planet Ranch Road,La Paz,,,Incidental,11,NAD83,,,,,,,,,,,,,,,,,,,,,,
,135,135,2023,Upper Hippy Fire,La Paz,,,Incidental,11,NAD83,,,,,,,,,,,,,,,,,,,,,,
,136,136,2023,BLM-Santa Maria River,Mohave and Yuma,377,Santa Maria River,Protocol,12N,NAD83,272577,3798440,,,267961,3799280,,,12,yes,BLM-Santa Maria River,AZGFD,NA,5,4,16.4,9,1,0,0,0,
,137,137,2023,Blind Indian Creek,Yavapai,1049,Blind Indian Creek/Bain Spring,Protocol,12S,NAD83,361722,3790831,,,360206,3788548,,,NR,yes,Blind Indian Creek,"USFS, Prescott National Forest",TE72065A-0,2.8,4,14.65,3,0,0,0,0,
,138,138,2023,Hassayampa North,Yavapai,1272,Hassayampa,Protocol,12S,NAD83,358278,3806424,,,358599,3807404,,,NR,yes,Hassayampa North,"USFS, Prescott National Forest",TE72065A-0,1.3,4,9.75,0,0,0,0,0,
,139,139,2023,Hassayampa South,Yavapai,1206,Hassayampa,Protocol,12S,NAD83,355743,3801425,,,356444,3802887,,,NR,yes,Hassayampa South,"USFS, Prescott National Forest",TE72065A-0,1.7,4,9.4,0,0,0,0,0,
,140,140,2023,Little Ash Creek,Yavapai,1193,Little Ash Creek,Protocol,12,NAD83,406775,3805148,,,405702,3805259,,,9,yes,Little Ash Creek,"USFS, Prescott National Forest",TE72065A-0,1.49,4,4.58,12,0,2,0,0,
,141,141,2023,Sycamore Cabin,Yavapai,1208,Sycamore Creek,Protocol,12N,NAD83,410794,3801539,,,410042,3802101,,,NR,yes,Sycamore Cabin,"USFS, Prescott National Forest",TE72065A-0,1.02,4,5.05,2,0,0,0,0,
,142,142,2023,Turkey Creek,Yavapai,915,Turkey Creek,Protocol,12S,NAD83,389435,3792551,,,388548,3792065,,,NR,no,NA,"USFS, Prescott National Forest",TE72065A-0,1.74,4,8.65,0,0,0,0,0,
,143,143,2023,Beasley,Yavapai,908,Verde River,Protocol,12N,NAD83,425986,3815789,,,424913,3816396,,,9,yes,Beasley or Beasley North,"USFS, Prescott National Forest",TE72065A-0,1.36,4,5.75,17,0,3,0,0,
,144,144,2023,Bignotti,Yavapai,921,Verde River,Protocol,12S,NAD83,412641,3837559,,,411910,3839415,,,9,yes,Bignotti or Black Canyon,"USFS, Prescott National Forest",TE72065A-0,2.79,4,9.95,20,0,4,0,0,
,145,145,2023,Cress Spring,Yavapai,920,Verde River,Protocol,12N,NAD83,402677,3856930,,,402211,3856732,,,9,no,NA,"USFS, Prescott National Forest",TE72065A-0,0.73,4,3.3,4,1,0,0,0,
,146,146,2023,Rio Verde Ranch,Yavapai,1250,Verde River,Protocol,12S,NAD83,378521,3861910,,,376596,3862152,,,NR,no,NA,"USFS, Prescott National Forest",TE72065A-0,1.27,4,11.15,1,0,0,0,0,
,147,147,2023,Walnut Creek,Yavapai,1554,Walnut Creek,Incidental ,12,NAD83,,,34.920401,-112.847397,,,,,,,,e-Bird,,,,,,,,,,
,148,148,2023,Fort Huachuca,Cochise,1600,NR,Incidental ,12,NAD83,NA,NA,,,NA,NA,,,10,no,NA-Various locations,Ft Huachuca DoD,TE207369-1,n/a,2,NR,NR,NR,NR,NR,NR,
,149,149,2023,Garden Canyon,Cochise,1618,Garden Canyon Creek,Protocol,12,WGS84,561999,3482243,,,559299,3480138,,,10,yes,garden canyon,Ft Huachuca DoD,TE207369-1,4.9,4,28.25,0,0,0,0,0,
,150,150,2023,FTHU Huachuca Canyon,Cochise,1576,Huachuca Canyon Creek,Protocol,12,WGS84,559453,3489855,,,557660,3486351,,,10,yes,huachuca canyon,Ft Huachuca DoD,TE207369-1,3.7,4,27.5,12,3,0,0,0,
,151,151,2023,Rockhouse Demonstration Site,Gila,660,Salt River,Protocol,12S,NAD83,505013,3721515,,,505460,3721310,,,NR,yes,rockhouse,Salt River Project,TE060125-0,0.53,4,7.45,15,1,0,0,0,
,152,152,2023,Adobe Preserve,Pinal,647,San Pedro River,Protocol,12N,NAD83,525515,3635609,,,526200,3634669,,,0,yes,adobe preserve,Salt River Project,TE060125-0,1.3,3,8.53,5,2,0,0,0,
,153,153,2023,San Pedro River Preserve,Pinal,603,San Pedro River,Protocol,12S,NAD83,524563,3642839,,,522981,3645432,,,NR,yes,San Pedro River Preserve,Salt River Project,TE060125-0,3.1,4,14.5,5,0,0,0,0,
,154,154,2023,Spirit Hollow Preserve & Annex,Pinal,798,San Pedro River,Protocol,12N,NAD83,545795,3604097,,,544643,3605507,,,0,yes,Spirit Hollow Preserve & Annex,Salt River Project,TE060125-0,2,3,12.63,5,2,0,0,0,
,155,155,2023,Stillinger Preserve,Pinal,662,San Pedro River,Protocol,12N,NAD83,526790,3632945,,,527075,3632628,,,0,yes,Stillinger Preserve,Salt River Project,TE060125-0,0.5,3,3.45,1,0,0,0,0,
,156,156,2023,Lower Willows,San Diego,360,Coyote Creek,Protocol,11,NAD83,553450,3692589,,,552483,3692915,,,0,yes,Lower Willows,CA State Parks,TE017549-7,1.2,3,8.5,0,0,0,0,0,
,157,157,2023,Lower San Felipe,San Diego,700,San Felipe Creek,Protocol,11,NAD83,548885,3662468,,,547257,3662908,,,0,yes,Lower San Felipe,CA State Parks,TE017549-7,2,6,10.5,3,0,0,0,0,
,158,158,2023,Middle San Felipe,San Diego,720,San Felipe Creek,Protocol,11,NAD83,547199,3662896,,,546423,3663022,,,0,yes,Middle San Felipe,CA State Parks,TE017549-7,1,3,10,1,0,0,0,0,
,159,159,2023,Vallecito,San Diego,450,Vallecito Creek,Protocol,11,NAD83,560870,3648520,,,559470,3648205,,,0,yes,Vallecito,CA State Parks,TE017549-7,1.8,3,9,6,2,0,0,0,
,160,160,2023,South Fork,Cochise,1500,Southfork Cave Creek,Protocol,12,NAD83,673881,3530707,,,672616,3529010,,,8.71,yes,Southfork East/West,USFS Coronado,ESPER0011772,4.5,3,9,4,1,0,0,0,
,161,161,2023,Cochise Stronghold East ,Cochise,1500,Stronghold Canyon East,Protocol,12,NAD83,597643,3532293,,,598805,3534908,,,9,yes,Halfmoon Cochise,USFS Coronado,ESPER0011772,2.9,2,5.42,0,0,0,0,0,
,162,162,2023,Rockhouse Demonstration Site,Gila,660,Salt River,Protocol,12S,NAD83,505013,3721515,,,505460,3721310,,,NR,yes,Rockhouse,Salt River Project,TE060125-0,0.53,4,7.45,15,1,0,0,0,
,163,163,2023,Cienega Creek East,Pima,1079,Cienega Creek,Protocol,12,NAD83,539933,3539777,,,535668,3541906,,,9,yes,Cienega Creek East,Pima County,TE-84356A-0,6.7,4,24.88,53,5,6,0,0,
,164,164,2023,Cienega Creek West,Pima,1012,Cienega Creek,Protocol,12,NAD83,535521,3541884,,,530589,3544428,,,9,yes,Cienega Creek West,Pima County,TE-84356A-0,6.7,4,22.84,28,6,2,0,0,
,165,165,2023,Peppersauce,Pinal,1400,Peppersauce Wash,Protocol,12,NAD83,526415,3600084,,,524365,3600552,,,9.32,yes,Peppersauce Wash,USFS Coronado,ESPER0011772,1.18,3,12,4,1,0,0,0,
Pima all routes data in daily?,166,166,2023,Bingham Cienega,Pima,863,Bingham Cienega (San Pedro River),Protocol,12,NAD83,548374,"3592226	",,,548203,3590280,,,9,yes,Bingham Cienega,Pima County ,TE-84356A-0,2.1,4,16.53,5,2,0,0,0,
,167,167,2023,La Cebadilla Cienega,Pima,826,Tanque Verde Creek,Protocol,12,NAD83,529505.1298,3567595.091,,,529319.0766,3567595.091,,,9,yes,La Cebadilla Cienega,Pima County,TE-84356A-0,0.4,2,2.47,0,0,0,0,0,
,168,168,2023,Mansfield ,Santa Cruz,1615,Mansfield Canyon,Protocol,12,NAD83,516634,3498184,,,515529,3498383,,,9.24,yes,Mansfield,USFS Coronado,ESPER0011772,3.9,4,1.36,1,0,0,0,0,
,169,169,2023,Orme Ranch,Yavapai,1125,"Ash Creek, I-17/Dugas Rd. Interchange South",Protocol,13,NAD83,401259,3807169,,,401215,3805295,,,NR,yes,Unknown (1999),"Western Biology, LLC",ES62552D,2,4,14.82,7,0,1,1,0,
,170,170,2023,Derringer Rd,San Diego,,,Incidental,,NAD83,,,32.98424094,-117.0262306,,,,,,,,,,,,,,,,,,7/17/2023 incidental report
,171,171,2023,3 Links Farm South,Pinal,984,San Pedro River,Incidental,12S,NAD83,565936,3558158,,,565799,3561243,,,11.5,yes,3 Links,United State Bureau of Reclamation,TE837751-3,3.73,2,21,15,0,0,0,0,
lat/long; missing data,172,172,2023,Montose Canyon,Santa Cruz,1350,Montosa Canyon,Protocol,12R,NAD83,,,31.67249098,-110.945532,,,,,NR,NR,NR,USFWS,NR,1.9,4,11.57,8,1,1,0,0,
lat/long; missing data,173,173,2023,Babocomari River,Cochise,NR,Babocomari River,Protocol,12R,NAD83,,,31.67249098,-110.945532,,,,,NR,NR,NR,USFWS,NR,NR,4,12.25,12,1,1,0,0,
,174,174,2023,Cave Creek,,,,,,NAD83,,,,,,,,,,,,,,,,,,,,,,
,175,175,2023,Upper Gila River - PWLC Property,Grant,1350,Gila River,Protocol,12S,NAD83,724612,3642494,,,728718,3655331,,,NR,No,Ubar Ranch,"BIOME, Ecological & Wildlife Research",ES054791-6,12,4,37,49,1,11,0,0,
,176,176,2023,Roberts Bottom,Grand,1341,Lower Dolores River (near confluence with Colorado),Protocol,12,NAD83,"649,788","4,297,170",,,"650,153","4,296,597",,,NR,unknown ,NR,"Western Biology, LLC",NR,NR,2,1.03,0,0,0,0,0,
,177,177,2023,Lower Miller Creek,Gila,960,Mill Creek,Protocol,12,NAD83,505163,3678696,,,573500,3679314,,,0,no,NA,WestLand Engineering & Environmental Services (WestLand),TE834782-8,2.5,4,12.8,2,0,0,0,0,
,178,178,2023,Pinal Creek - North Central,Gila,870,Pinal Creek,Protocol,12,NAD83,510427,3713129,,,510888,3712309,,,9.4,no,NA,"WestLand Resources, Inc.",TE834782-8,0.93,4,5,5,0,2,0,0,
,179,179,2023,Pinal Creek - North,Gila,860,Pinal Creek,Protocol,12,NAD83,509397,3714550,,,510427,3713129,,,9.4,no,NA,"WestLand Resources, Inc.",TE834782-8 ,1.8,4,10.8,8,2,1,0,0,
,180,180,2023,Pinal Creek - South Central,Gila,880,Pinal Creek,Protocol,12,NAD83,510888,3712309,,,511397,3711502,,,9.4,no,NA,"WestLand Resources, Inc.",TE834782-8 ,0.95,4,4.8,7,0,2,0,0,
,181,181,2023,Pinal Creek - South,Gila,880,Pinal Creek,Protocol,12,NAD83,511397,3712309,,,510294,3710356,,,9.4,no,NA,"WestLand Resources, Inc.",TE834782-8 ,1.4,4,9.2,3,1,0,0,0,
,182,182,2023,Upper Mill Creek,Gila,1040,Mill Creek,Protocol,12,NAD83,509003,3679942,,,507462,3679326,,,0,no,NA,WestLand Engineering & Environmental Services (WestLand),TE834782-8,1.7,4,11,0,0,0,0,0,
,183,183,2023,Bee Canyon,Greenlee,1452,Bee Canyon,Protocol,12S,NAD83,643053,3688283,,,641100,3686717,,,8.9,no,NA,"WestLand Resources, Inc.",TE834782-8,8.9,2,2.9,0,0,0,0,0,
,184,184,2023,Lower Eagle Creek 1,Greenlee,1075,Eagle Creek,Protocol,12S,NAD83,648715,3653733,,,646139,3660132,,,8.9,no,NA,"WestLand Resources, Inc.",TE834782-8,10.8,2,9.55,1,0,0,0,0,
,185,185,2023,Lower Eagle Creek 2,Greenlee,1033,Eagle Creek,Protocol,12S,NAD83,648703,3650210,,,648568,3653687,,,8.9,no,NA,"WestLand Resources, Inc.",TE834782-8,8.9,2,7.07,1,0,0,0,0,
,186,186,2023,Upper Eagle Creek ,Greenlee,1560,Eagle Creek,Protocol,12S,NAD83,640323,3692447,,,640395,3691774,,,8.9,no,NA,"WestLand Resources, Inc.",TE834782-8,8.9,2,4.7,0,0,0,0,0,
,187,187,2023,Crane Roost South,La Paz,70,Lower Colorado River,Protocol,11S,NAD83,714736.064,3693654.591,,,714646.076,3693568.083,,,NR,yes,Crane Roost South,US Bureau of Reclamation,TE053085-0,2.06,4,11.55,5,0,1,0,0,
,188,188,2023,Cibola National Wildlife Refuge Unit 1 Middle Hippy Fire,La Paz,71,Lower Colorado River,Protocol,11N,NAD83,714605,3694578,,,714303,3694321,,,NR,yes,Cibola National Wildlife Refuge Unit 1 Middle Hippy Fire,Bureau of Reclamation,TE0538085-0,1.08,4,11.75,13,1,1,0,0,
,189,189,2023,North 160,La Paz,71,Lower Colorado River,Protocol,11N,NAD83,714611,3694120,,,715412,3694948,,,NR,yes,North 160,US Bureau of Reclamation,TE053085-0,3.83,4,11.5,9,0,2,0,0,
,190,190,2023,Beal Lake Conservation Area,Mohave,145,Lower Colorado River Topock Marsh,Protocol,11N,NAD83,726143,3850757,,,726149,3850743,,,11.2,yes,Beal Lake Conservation Area,Bureau of Reclamation,TE0538085-0,0.7,4,6.66,3,0,1,0,0,
,191,191,2023,Lower Mineral Creek,Gila,813,Mineral Creek,Protocol,12,NAD83,501756,3679049,,,503645,3679891,,,0,no,NA,WestLand Engineering & Environmental Services (WestLand),TE834782-8,2.36,4,10.9,1,0,0,0,0,
,192,192,2023,Upper Mineral Creek,Gila,928,Mineral Creek,Protocol,12,NAD83,505074,3678749,,,503749,3679883,,,0,no,NA,WestLand Engineering & Environmental Services (WestLand),TE834782-8,1.88,4,9.7,0,0,0,0,0,
,193,193,2023,Lagun Division Conservation Area Reach 02 North,Yuma,49,Lower Colorado River/Mittry Lake,Protocol,11S,NAD83,737511.16,3637370,,,736971.43,3635991,,,NR,yes,LDCA Reach 02 North,US Bureau of Reclamation (BOR),TE053085-0,1.43,4,11.63,8,1,2,0,0,
,194,194,2023,Reach 02 South,Yuma,49,Lower Colorado River/Mittry Lake,Protocol,11N,NAD83,735277.07,3635110.02,,,737396.61,3636576.96,,,NR,yes,Reach 02 South,US Bureau of Reclamation,TE053085-0,2.15,4,16,3,0,1,0,0,
,195,195,2023,Laguna Division Conservation Area Reach 1 West,Yuma,51,Lower Colorado River/Mittry Lake,Protocol,11N,NAD83,737309,3637979,,,737143,3638985,,,NR,yes,Laguna Division Conservation Area Reach 1  East,Bureau of Reclamation,TE053085-0,1.84,4,15.75,4,1,0,0,0,
,196,196,2022,Horseshoe Reservoir,"Yavapai, Maricopa",615,Verde River,Protocol,12N,NAD83,435007,3771999,,,434698,3760571,,,0,yes,Horseshoe Reservoir,"EcoPlan Associates, Inc.",TE830213-2,11.9,4,36.4,18,1,2,0,0,
,197,197,2023,Muleshoe,Cochise,NR,Hot Springs Wash,Protocol,12S,NAD83,571635,3577788,,,570824,3578588,,,12,no,,The Nature Conservancy,ESPER0666399,1.7,5,9.03,21,2,2,0,0,
,198,198,2023,3LF North,Cochise,985,San Pedro River,Protocol,12S,NAD83,564707,3562628,,,566215,3560627,,,12,yes,3 Links Farm,The Nature Conservancy,ESPER0666399,2.1,4,14.28,24,1,3,1,0,
,199,199,2023,3LF - South,Cochise,985,San Pedro River,Protocol,12S,NAD83,566991,3556473,,,566215,3560627,,,12,yes,Unknown- Completed by BoR,The Nature Conservancy,ESPER0666399,5.4,5,22.1,45,0,10,0,0,
,200,200,2023,Aravaipa Cobra Ranch,Graham,1200,Aravaipa Creek,Protocol,12S,NAD83,559100,3636985,,,556562,3637992,,,NR,yes,Aravaipa Canyon,The Nature Conservancy,ESPER0666399,3.2,4,9.3,41,5,9,0,0,
,201,201,2023,Patagonia Sonoita Creek Preserve,Santa Cruz,1200,Sonoita Creek,Protocol,12S,NAD83,522675,3489173,,,521710,3488300,,,NR,yes,Sonoita Creek,The Nature Conservancy,ESPER0666399,3.2,4,6.9,24,0,5,0,0,
,202,202,2024,Camp Verde Riparian Preserve (CVRP),Yavapai,940,Verde River,Protocol,12S,NAD83,420086,3826590,,,419525,3827434,,,NR,yes,Camp Verde Riparian Preserve (CVRP),Salt River Project ,TE060125-0,1.4,4,5.09,5,1,1,0,0,
,203,203,2024,Conroy Property,Yavapai,920,Verde River,Protocol,12S,NAD83,423108,3819936,,,423244,3820263,,,NR,yes,Conroy Propery,Salt River Project ,TE060125-0,0.5,4,4.32,2,unknown,0,0,0,
,204,204,2024,Occidental College,,,,Incidental,,NAD83,,,34.1267198,-118.2091593,,,,,,,,,,,,,,,,,,Incidental window strike in California
,205,205,2024,Muleshoe Ranch,Cochise,,,Incidental,12S,NAD83,571633,3577980,,,,,,,,,,,,,,,,,,,,Incidental window strike resulting in mortality
,206,206,2024,San Pedro River,,1284,San Pedro River,Incidental,,NAD83,,,31.234603,110.062675,,,,,,,,,,,,,,,,,,Incidental window strike resulting in mortality
,207,207,2024,Arlington Wildlife Area,Maricopa,237,Gila River,Protocol,12N,NAD83,334792,3683534,,,335234,3682089,,,NR,yes,Arlington,Arizona Game and Fish Department,TE 821577-5,1.7,4,13,0,0,0,0,0,
,208,208,2024,Tempe Town Lake Dam to Priest Drive,Maricopa,350,Salt River,Protocol,12S,NAD83,411534,3699874,,,411446,3699925,,,10,yes,Tempe Town Lake Dam to Priest Drive,Jacob's Engineering,ESPER0003492-1,0.1,4,1.8,0,0,0,0,0,
,209,209,2024,LCNCA - Fortynine Wash to The Narrows,Pima,1300,Cienega Creek,Protocol,12N,NAD83,539632,3523490,,,541767,3527914,,,NR,unknown,,Arizona Game and Fish Department,TE 821577-5,5.2,4,30.74,42,1,7,0,0,
,210,210,2024,Desert Milkweed Court,Pima,,,Incidental,,NAD83,,,31.93233264,-110.7923487,,,,,,,,,,,,,,,,,,Incidental window strike
,211,211,2024,Atfield Road,Pima,,,Incidental,,NAD83,,,32.28689714,-110.9519042,,,,,,,,,,,,,,,,,,Incidental window strike
,212,212,2024,Lower San Pedro River Wildlife Area,Pinal,718,Lower San Pedro River,Protocol,12N,NAD83,528904,3629804,,,526121,3634644,,,NR,yes,Lower San Pedro River Wildlife Area,Arizona Game and Fish Department,TE 821577-5,7.2,4,39,8,1,1,0,0,
,213,213,2024,Verde River Lower,Yavapai,1085,Verde River,Protocol,12S,NAD83,401429,3858400,,,399195,3859097,,,10,no,,AtoZec,TE23162B-1,2.85,4,13.5,11,3,0,0,0,
,214,214,2024,Verde River Upper,Yavapai,1205,"Verde River, MC Canyon",Protocol,12S,NAD83,383447,3865267,,,382124,3863885,,,10,no,,AtoZec,TE23162B-1,2.3,4,12.25,0,0,0,0,0,
,215,215,2024,Indian Creek,Yavapai,3700,Indian Creek of the Agua Fria National Monument,Protocol,12,NAD83,404486,3794149,,,408529,3795613,,,13,yes,Indian Creek,BLM,ESPER0034050,2.14,4,11.5,0,0,0,0,0,
,216,216,2024,Sycamore Creek,Yavapai,1121,Sycamore Creek on Agua Fria National Monument,Protocol,12,NAD83,404220,3800603,,,406858,3800796,,,13,yes,Sycamore Creek,BLM,ESPER0034050,2.88,4,14.83,23,6,5,0,0,
,217,217,2023,Black Canyon Confluence,Maricopa,574,Agua Fria River,Protocol,12S,NAD83,393156,3770580,,,393138,3770574,,,0,yes,New River Preserve,AudubonSW,ESPER0020702,,4,3,0,0,0,0,0,
,218,218,2023,Tres Rios Overbank Wetlands,Maricopa,320,Gila River,Protocol,12S,NAD83,379880,3694678,,,381926,3694997,,,NR,no,,AudubonSW,ESPER0020702,2.2,4,11.2,13,4,0,0,0,
,219,219,2023,New River Preserve,Maricopa,654,New River,Protocol,12S,NAD83,395100,3757696,,,395111,3757013,,,0,yes,New River Preserve,AudubonSW,ESPER0020702,0.7,5,5,0,0,0,0,0,
,220,220,2023,Lyle Canyon,Santa Cruz,1494,O'Donnell Creek,Protocol,12R,NAD83,548417,3491818,,,547785,3490720,,,9,yes,Research Ranch Lyle,AudubonSW,ESPER0020702-0,1.7,4,14.1,2,0,0,0,0,
,221,221,2023,Post Canyon,Santa Cruz,1494,O'Donnell Creek,Protocol,12R,NAD83,546851,3494988,,,544733,3493914,,,NR,yes,Research Ranch Post,AudubonSW,ESPER0020702-0,3,4,10.1,0,0,0,0,0,
,222,222,2023,Upper Agau Fria (River Bend),Yavapai,1125,Agua Fria River between EZ Ranch & Kelton Ranch,Protocol,12,NAD83,401316,3798715,,,402832,3797202,,,NR,yes,Agua Fria River between EZ Ranch & Kelton Ranch,"Western Biology, LLC",ES62552D,2,4,14.3,22,3,0,0,0,
,223,223,2023,Horseshoe Ford South,Yavapai,1040,Agua Fria River,Protocol,12S,NAD83,402234,3791236,,,402182,3789505,,,10,yes,"Horseshoe Ford, Horseshoe Ford South",AudubonSW,ESPER0020702,2.2,4,13.5,15,3,0,0,0,
,224,224,2023,Litle Ash Creek,Yavapai,1146,Agua Fria River,Protocol,12S,NAD83,402058,3802416,,,401571,3801192,,,10,yes,Little Ashe Creek,Audubon Arizona,TE63200B-1,2.2,4,8,7,1,0,0,0,
,225,225,2023,Ash Creek,Yavapai,NR,Ash Creek,Protocol,12S,NAD83,400652,3802139,,,401038,3800726,,,10,yes,Ash Creek,AudubonSW,ESPER0020702,2.6,4,8,16,3,1,0,0,
,226,226,2023,Horseshoe Ford North,Yavapai,1022,Agua Fria River,Protocol,12S,NAD83,402322,3793030,,,403074,3794025,,,10,yes,"Horseshoe Ford, Horseshoe Ford North",AudubonSW,ESPER0020702,1.6,4,10.5,8,1,0,0,0,
,227,227,2023,Indian Creek ,Yavapai,3700,Indian Creek of the Agua Fria National Monument,Protocol,12,NAD83,404486,3794149,,,408529,3795613,,,13,yes,NR,BLM,ESPER0034050,5.47,4,15.5,5,2,0,0,0,
,228,228,2023,Silver Creek ,Yavapai,3700,Silver Creek of Agua Fria National Monument,Protocol,12,NAD83,403883,3790838,,,405529,3790840,,,13,yes,Silver Creek,BLM,ESPER0034050,1.78,4,11,0,0,0,0,0,
,229,229,2023,Sycamore Creek ,Yavapai,1121,Sycamore Creek on Agua Fria National Monument,Protocol,12,NAD83,404220,3800603,,,406858,3800796,,,13,yes,Sycamore Creek,BLM,ESPER0034050,2.88,4,11.5,4,1,0,0,0,
,230,230,2023,Campbell North,Yavapai,1286,Verde River,Protocol,12,NAD83,371916,3859311,,,370691,3859313,,,10,yes,Campbell North,Prescott Audubon,ESPER0020702,1.6,4,13,5,1,0,0,0,
,231,231,2023,Campbell South ,Yavapai,1286,Verde River,Protocol,12,NAD83,371920,3859317,,,372703,3860461,,,10,yes,Campbell South,Prescott Audubon,ESPER0020702,2.7,3,14,6,1,0,0,0,
,232,232,2023,Lower Granite Creek ,Yavapai,1305,Verde River,Protocol,12,NAD83,369103,3858712,,,369624,3857414,,,10,yes,Lower Granite Creek,Prescott Audubon,ESPER0020702,2.7,3,12.5,11,2,0,0,0,
